=== APK ===
0e507cc5d1c85dbbb9ba02b3cdc2dce15af0b910e3eac7c83fe58ef4d087761b  /tmp/apk/Nava.apk
504:     d.body.appendChild(sh);
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
--- lines 505-532 ---
505:     sh.querySelectorAll('[data-nava-sheet-close]').forEach(function(x){x.addEventListener('click',function(){sh.hidden=true})});
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
--- lines 506-533 ---
506:     sh.querySelector('[data-nava-mark-all]').addEventListener('click',markAllAppNotifications);
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
--- lines 507-534 ---
507:     return sh;
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
--- lines 508-535 ---
508:   }
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
--- lines 509-536 ---
509:   function renderAppNotifications(){
510:     syncNotificationBadge();var sh=ensureNotificationSheet(),list=sh.querySelector('[data-nava-notification-list]');if(!list)return;list.replaceChildren();
511:     if(!state.notificationUser){list.append(e('div','nava-app-notification-empty-v9','Bildirimleri görmek için giriş yap.'));return;}
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
536:     if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
--- lines 512-539 ---
512:     if(!state.notifications.length){list.append(e('div','nava-app-notification-empty-v9','Henüz bildirimin yok.'));return;}
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
536:     if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
537:     res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranıyor…</div>';
538:     var dbx=w.db||firebase.firestore();
539:     dbx.collection('usernames').orderBy(firebase.firestore.FieldPath.documentId()).startAt(q).endAt(q+'\uf8ff').limit(12).get().then(function(snap){
--- lines 513-540 ---
513:     state.notifications.forEach(function(item){
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
536:     if(!w.firebase||!firebase.firestore){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı araması hazırlanıyor…</div>';setTimeout(function(){searchUsersApp(raw,res)},350);return;}
537:     res.innerHTML='<div class="nava-search-state-v2">Kullanıcılar aranıyor…</div>';
538:     var dbx=w.db||firebase.firestore();
539:     dbx.collection('usernames').orderBy(firebase.firestore.FieldPath.documentId()).startAt(q).endAt(q+'\uf8ff').limit(12).get().then(function(snap){
540:       var claims=snap.docs.map(function(doc){return{username:doc.id,uid:(doc.data()||{}).uid}}).filter(function(x){return x.uid});
--- lines 514-541 ---
514:       var row=e('button','nava-app-notification-row-v9'+(!item.read?' is-unread':''));row.type='button';
515:       var dot=e('span','nava-app-notification-icon-v9',item.type==='chapter'?'＋':item.type==='like'?'♥':item.type==='reply'?'↩':'•');
516:       var copy=e('span','nava-app-notification-copy-v9');copy.append(e('strong','',notificationCopy(item)));if(item.title&&item.type!=='system')copy.append(e('span','',clean(item.title,120)));var ago=notificationAgo(item.createdAt);if(ago)copy.append(e('small','',ago));row.append(dot,copy);
517:       row.onclick=function(){markOneAppNotification(item);var u=safeUrl(item.url);if(u){sh.hidden=true;smartNavigate(u)}};list.append(row);
518:     });
519:   }
520:   function markOneAppNotification(item){if(!state.notificationUser||!item||!item.id||item.read)return;item.read=true;syncNotificationBadge();try{(w.db||firebase.firestore()).collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id).set({read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true}).catch(function(){})}catch(_){}}
521:   function markAllAppNotifications(){
522:     if(!state.notificationUser)return;var unread=state.notifications.filter(function(x){return !x.read&&x.id});if(!unread.length)return;
523:     try{var dbx=w.db||firebase.firestore(),batch=dbx.batch();unread.forEach(function(item){item.read=true;batch.set(dbx.collection('users').doc(state.notificationUser.uid).collection('notifications').doc(item.id),{read:true,updatedAt:firebase.firestore.FieldValue.serverTimestamp()},{merge:true})});syncNotificationBadge();renderAppNotifications();batch.commit().catch(function(){})}catch(_){}
524:   }
525:   function connectAppNotifications(){
526:     if(state.notificationAuthUnsub)return;waitFirebase(function(){if(state.notificationAuthUnsub)return;state.notificationAuthUnsub=firebase.auth().onAuthStateChanged(function(user){
527:       if(state.notificationUnsub){try{state.notificationUnsub()}catch(_){}state.notificationUnsub=null}state.notificationUser=user||null;state.notifications=[];renderAppNotifications();
528:       if(!user)return;try{state.notificationUnsub=(w.db||firebase.firestore()).collection('users').doc(user.uid).collection('notifications').orderBy('createdAt','desc').limit(40).onSnapshot(function(snap){state.notifications=snap.docs.map(function(doc){return Object.assign({id:doc.id},doc.data()||{})});renderAppNotifications()},function(){renderAppNotifications()})}catch(_){renderAppNotifications()}
529:     })});
530:   }
531:   function hideOverlay(id){var x=d.getElementById(id);if(x)x.hidden=true;}
532:   function openNotifications(){hideOverlay('nava-app-search-v2');connectAppNotifications();var sh=ensureNotificationSheet();renderAppNotifications();sh.hidden=false;postNative('haptic');}
533:   function searchUsersApp(raw,res){
534:     var q=clean(raw,21).replace(/^@+/, '').toLowerCase().replace(/[^a-z0-9_]/g,'');
535:     if(!q){res.innerHTML='<div class="nava-search-state-v2">Kullanıcı adı yaz: @veldanava</div>';return;}
